==> Starting concretization pool with 16 processes
==> Environment concretized in 35.72 seconds.
==> Concretized adios@1.13.1
 -   2232pfh  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb                              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   3aheecf                          ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff                      ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   qrw7uml                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6a7g5n7              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   max2rrs                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   q2sl5wf          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hmwc4fj          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qjyelrr          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-x86_64

==> Concretized darshan-runtime@3.3.1
 -   oan5xps  darshan-runtime@3.3.1%oneapi@2022.1.0~apmpi~apmpi_sync~apxc~hdf5+mpi scheduler=NONE arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   hvm6vor      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized darshan-util@3.3.1
 -   fsc62xe  darshan-util@3.3.1%oneapi@2022.1.0~apmpi~apxc~bzip2 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized faodel@1.2108.1
 -   2blvdly  faodel@1.2108.1%oneapi@2022.1.0~hdf5~ipo+mpi+shared+tcmalloc build_type=RelWithDebInfo logging=stdout network=nnti serializer=xdr arch=linux-opensuse_leap15-x86_64
 -   mspyuqa      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp+container~context~contract~coroutine+date_time~debug+exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json+locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-x86_64
 -   rw4gft4          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized flit@2.1.0
 -   wblqg3l  flit@2.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   4jrflzg      ^gmake@4.3%oneapi@2022.1.0~guile+nls arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   3aheecf              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f2t5y6u          ^texinfo@6.5%oneapi@2022.1.0 patches=12f6edb,1732115 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   szynez7      ^py-pyelftools@0.26%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qc26cry          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   otp3dgj                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   mscqqcj                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   qrw7uml                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6a7g5n7          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   max2rrs              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   irurpvl      ^py-toml@0.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized flux-core@0.38.0
 -   abpb5cz  flux-core@0.38.0%oneapi@2022.1.0~cuda~docs arch=linux-opensuse_leap15-x86_64
 -   cutsgjn      ^czmq@4.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   b7usksg          ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   g7o37dd              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   fdtbc47          ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   vgpblqp          ^docbook-xml@4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ei3x6uu              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   wajh53c          ^docbook-xsl@1.79.2%oneapi@2022.1.0 patches=a92c397 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   h4wg5km          ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium arch=linux-opensuse_leap15-x86_64
 -   mscqqcj              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   rygmkyv                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   u4rkjxf              ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ns2smaz          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jnxyocf      ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-opensuse_leap15-x86_64
 -   waxv3al          ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   xi4tgje              ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   vv6qnkz      ^jansson@2.13.1%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   6fihgff              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   hvhh5qt      ^libarchive@3.5.2%oneapi@2022.1.0+iconv compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-opensuse_leap15-x86_64
 -   3zij2dx          ^lz4@1.9.3%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   zz7jud6          ^lzo@2.10%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   stm2rie          ^mbedtls@2.28.0%oneapi@2022.1.0+pic build_type=Release libs=static arch=linux-opensuse_leap15-x86_64
 -   67uj2ky          ^zstd@1.5.2%oneapi@2022.1.0~programs libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   kqes6qj      ^lua@5.3.5%oneapi@2022.1.0~pcfile+shared fetcher=curl arch=linux-opensuse_leap15-x86_64
 -   rbnvg6v          ^curl@7.83.0%oneapi@2022.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-opensuse_leap15-x86_64
 -   urklnss          ^unzip@6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hjfu6by      ^lua-luaposix@35.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   urau2pn      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qc26cry          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wmnfvdq              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-x86_64
 -   otp3dgj                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-x86_64
 -   uxrkp7o                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-x86_64
 -   3aheecf                      ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   qrw7uml                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   azpcfhq          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6a7g5n7              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   max2rrs                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   zatdcwo      ^py-docutils@0.18.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   57mzxw2      ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   7misvzh          ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   nkabaxg          ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   td25pky              ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-x86_64
 -   vlg7pkm                  ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   dznctsn                      ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   npubg7w                  ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   wrntlhy              ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   ge2isi5          ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   mq2qn6p      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-opensuse_leap15-x86_64
 -   hozw7go          ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   3xnq7la          ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized gasnet@2022.3.0
 -   wjl5gaq  gasnet@2022.3.0%oneapi@2022.1.0~cuda~debug~rocm conduits=smp arch=linux-opensuse_leap15-x86_64

==> Concretized ginkgo@1.4.0
 -   nkkvmru  ginkgo@1.4.0%oneapi@2022.1.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp~rocm+shared build_type=Release patches=43e571a arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized globalarrays@5.8
 -   xc67n4p  globalarrays@5.8%oneapi@2022.1.0~scalapack armci=mpi-ts arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   7ms26v3      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized gmp@6.2.1
 -   f5c7jut  gmp@6.2.1%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   b7usksg      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-x86_64
 -   g7o37dd          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-x86_64
 -   kum4gix              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   sg23zu7                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   fdtbc47      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   24e5zzd      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized gotcha@1.0.3
 -   ckyjuvs  gotcha@1.0.3%oneapi@2022.1.0~ipo~test build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

==> Concretized heffte@2.2.0+fftw
 -   eul3wee  heffte@2.2.0%oneapi@2022.1.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   ympcj5j      ^fftw@3.3.10%oneapi@2022.1.0+mpi~openmp~pfft_patches precision=double,float arch=linux-opensuse_leap15-x86_64
 -   rw4gft4          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64

==> Concretized hypre@2.24.0
 -   hz4jax4  hypre@2.24.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-opensuse_leap15-x86_64
 -   rw4gft4      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   7ms26v3      ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-x86_64
 -   l67p4cr          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
